Medium,Datum,Titel,URL,Inhalt,Kurzkommentar
NDR Podcast,30.01.2026,Macht Trump Europa stark? (mit Jana Puglierin),"https://www.ndr.de/nachrichten/info/macht-trump-europa-stark-mit-jana-puglierin,audio-402516.html","Dass sich die Europäer nicht mehr auf die USA verlassen können, ist spätestens seit dem Wiedereinzug von Donald Trump ins Weiße Haus klar. In der aktuellen Ausgabe von Streitkräfte und Strategien spricht Host Anna Engelke mit Jana Puglierin über ihr neues Buch ""Wer verteidigt Europa?"". Die Autorin leitet das Berliner Büro der Denkfabrik European Council on Foreign Relations. Puglierins Kernthese: die Europäer müssen sich auf eine Zukunft einrichten, in der die Amerikaner nicht die Rollen spielen, die sie bislang gespielt haben. Die Sicherheitsanalystin erklärt, was das für die NATO bedeutet, wie sich das Bündnis verändert hat bzw. ändern muss und welche Aufgaben sie für die Europäer sieht. Weitere Themen im Gespräch sind die nukleare Abschreckung in Europa sowie das Verhältnis zu China und Russland. Das Land, so Puglierin, werde immer autokratischer, militaristischer und verschlossener und sehe inzwischen vor allem Europas Demokratien als Hauptgegner. Derweil hat Russland in den vergangenen Tagen die Ukraine weiter aus der Luft angegriffen. Stefan Niemann fasst die Lage zusammen. Er berichtet von zehntausenden Bewohnern in Kiew, die weiterhin unter Kälte und Dunkelheit leiden. Im Fokus steht auch die Stadt Odessa, wo wichtige Häfen in jüngster Zeit unter verstärktem Beschuss der russischen Angreifer stehen. US-Präsident Trump hatte verkündet, Machthaber Putin habe zugestimmt, eine Woche lang die Waffen ruhen zu lassen. Der Kreml will sich darauf aber offenbar nicht festlegen. Lob und Kritik, alles bitte per Mail an [email] Interview mit Sicherheits-Analystin Jana Puglierin https://www.ndr.de/nachrichten/info/audio-402402.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: Dark Matters - Geheimnisse der Geheimdienste https://www.ardaudiothek.de/sendung/urn:ard:show:870aeeecdf31b1b9/",
ORF News,18.03.2026,Samsungs Dominanz in der Tech-Branche,https://orf.at/stories/3423975/,"Samsung blickt auf eine jahrzehntelange Firmengeschichte zurück. Konzentrierte sich das südkoreanische Unternehmen zu Beginn auf den Export von getrocknetem Fisch, entwickelte sich Samsung zum Weltmarktführer bei Fernsehern, Smartphones und Computerchips. Die Tech-Sparte profitiert mittlerweile stark vom KI-Boom. Auch Korruptionsskandale prallten an Samsung ab. Am Mittwoch fand die Jahreshauptversammlung statt.",
NDR Podcast,17.03.2026,Trump - Allein in der NATO (mit Lennart Bannholzer),"https://www.ndr.de/nachrichten/info/trump-allein-in-der-nato-mit-lennart-bannholzer,audio-447362.html","Das ist nicht unser Krieg, sagen die Europäer an die Adresse von Donald Trump. Vehement hatte der US-Präsident die NATO zur Unterstützung für die Sicherung der Straße von Hormus aufgefordert – doch kaum jemand ist bereit, da mitzugehen. Aber sollte die Absicherung der für die Weltwirtschaft so wichtigen Straße von Hormus nicht auch im Interesse der Europäer und der Exportnation Deutschland sein? Das beleuchten Astrid Corall und Kai Küstner in dieser Folge. Kai erklärt, warum Artikel 5 des NATO-Vertrags nicht zum Tragen kommt und wie (un)abhängig die Europäer von der Straße von Hormus sind und wie risikoreich eine Eskorte für Handelsschiffe wäre. Im Iran sind israelischen Angaben zufolge der Sicherheitschef und der Anführer einer paramilitärischen Miliz getötet wurden. Neben den aktuellen Entwicklungen im Nahen Osten geht es in dieser Folge auch um den Zusammenhang mit dem Krieg gegen die Ukraine und um Russland, das weiterhin nicht bereit zu sein scheint, die Kampfhandlungen und Luftangriffe zu beenden. Vor dem Hintergrund des russischen Angriffskrieges stellt sich immer wieder die Frage: Wie ist Deutschland eigentlich auf den Ernstfall, auf eine militärische Konfrontation, vorbereitet? Diesem Thema widmen sich Astrid Corall und Lennart Bannholzer im Schwerpunkt dieser Ausgabe. Lennart erklärt, was hinter dem sogenannten Operationsplan Deutschland steckt, wie die Bundeswehr die Bedrohungslage einschätzt und was jeder selbst tun kann, um sich Ernstfall zu schützen. Lob und Kritik, alles bitte per Mail an [email] Selenskij erklärt, Russland versorge den Iran mit Drohnen: https://edition.cnn.com/2026/03/15/world/video/gps-0315-zelensky-on-iran-drones Alle Folgen von “Streitkräfte und Strategien”: https://www.ndr.de/nachrichten/info/podcast2998.html NDR Story in der ARD-Mediathek: https://www.ndr.de/fernsehen/sendungen/ndrstory/verteidigung-vor-der-haustuer-was-passiert-im-ernstfall,sendung-53410.html",
ORF News,19.03.2026,OECD stellt Österreich Zeugnis aus,https://orf.at/stories/3424218/,"Vor mehreren Ministerinnen und Ministern wird am Donnerstag der neue OECD-Wirtschaftsbericht für Österreich präsentiert. Nach zwei Jahren mit rückläufiger Wirtschaftsleistung gab es 2025 wieder eine leichte Konjunkturerholung, der Krieg in Nahost droht das Wachstum nun aber zu verlangsamen und die Inflation anzuheizen. Das Budgetdefizit soll bis 2028 in die von der EU erlaubte Dreiprozentzone zurückkehren.",
NDR Podcast,27.01.2026,Frieden nur ein ferner Traum? (mit Alex Drost),"https://www.ndr.de/nachrichten/info/frieden-nur-ein-ferner-traum-mit-alex-drost,audio-399010.html","Unter Vermittlung der USA haben sich Ukrainer und Russen in Abu Dhabi getroffen. Über die Verhandlungen und welche positiven Signale davon ausgehen, berichtet Kai Küstner. Er sagt aber auch: Von einem handfesten Ergebnis im russischen Angriffskrieg gegen die Ukraine sind wir nach wie vor meilenweit entfernt. Unter anderem, weil Russland die Frage über Territorien als einen der Haupt-Streitpunkte identifiziert hat, so erhebt der Kreml weiter Anspruch auf den Donbass. Im Podcast beleuchten die Hosts auch Trumps neue Nationale Verteidigungsstrategie. Die Europäer, analysiert Stefan Niemann, könnten mit der neuen Strategie nun zum zweiten Mal schwarz auf weiß lesen, dass sie mehr auf sich gestellt sein werden. Der Blick der USA richtet sich in dem Papier vor allem auf China. Aussagen von US-Präsident Trump über die Rolle der NATO-Verbündeten in Afghanistan haben bei den Europäern einen Sturm der Entrüstung ausgelöst. Weitere Themen im Podcast: das Freihandelsabkommen der EU mit Indien und die aktuelle Lage in der Ukraine, wo Russland seine Angriffe auf die Energie-Infrastruktur und die Zivilbevölkerung gnadenlos fortsetzt. Mit der Frage, wie die deutsche Wirtschaft auf einen Konfliktfall vorbereitet ist, beschäftigt sich Alex Drost im Gespräch mit Host Stefan Niemann. Jedes Unternehmen müsse anders vorsorgen, um durch eine mögliche Krise durchzukommen. Außerdem geht es um die Fragen, wie Firmen sich darauf vorbereiten können, falls Mitarbeiter von den Streitkräften eingezogen werden oder wie sie die Energieversorgung sicherstellen können. Lob und Kritik, alles bitte per Mail an [email] Neue US-Verteidigungsstrategie https://media.defense.gov/2026/Jan/23/2003864773/-1/-1/0/2026-NATIONAL-DEFENSE-STRATEGY.PDF Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: Weltspiegel-Podcast “Trumps neue Welt Kuba soll fallen” https://www.ardaudiothek.de/episode/urn:ard:episode:b4c34f82245583fa/ Podcast-Tipp: “Freiheit Deluxe” mit Gast Herfried Münkler https://1.ard.de/FreiheitDeluxe_Herfried_Muenkler?ndr",
ORF News,20.03.2026,Hassnetzwerk auf Instagram aufgedeckt,https://orf.at/stories/3423979/,"In den Kommentarspalten der Zeit im Bild auf Instagram schreiben nicht nur Menschen. Dort findet man auch ganze Armeen an ferngesteuerten Accounts, Bots genannt. Eine große Analyse von mehr als sechs Millionen Kommentaren durch ORF defacto zeigt, wie koordiniert diese Bots vorgehen und welche Strategien sie verfolgen. Dabei kam auch eine antisemitische Kampagne ans Tageslicht.",
NDR Podcast,23.01.2026,Eiseskälte in Kiew (mit Denis Trubetskoy),"https://www.ndr.de/nachrichten/info/eiseskaelte-in-kiew-mit-denis-trubetskoy,audio-395778.html","“Dieser Kriegswinter ist der bisher härteste”, sagt Denis Trubetskoy. Der ukrainische Journalist schildert im Interview mit Host Anna Engelke die Situation in Kiew, wo die Menschen bei eiskalten Temperaturen stundenlang ohne Strom und Heizung auskommen müssen. Denn Russland greift immer wieder die Energie-Infrastruktur der Ukraine an. Ein Problem sei, so Trubetskoy, dass Russland die Drohnenproduktion massiv erhöht hat. Der politische Journalist spricht auch über seine Erwartungen an die Gespräche zwischen Vertretern Russlands, der Ukraine und den USA. Er glaubt nicht, dass es bald zum Frieden kommt. Außerdem blickt er auf die Europäer, denen Ukraines Präsident Wolodymyr Selenskyj beim Weltwirtschaftsforum in Davos zu wenig Unterstützung vorgeworfen hatte. Beim Treffen in der Schweiz standen vor allem US-Präsident Trump und Grönland im Mittelpunkt. Astrid Corall fasst zusammen, was in den vergangenen Tagen in der Schweiz passiert ist. Sie beleuchtet die Kehrtwende von Trump. Der US-Präsident will doch keine Strafzölle gegen europäische Länder erheben und hat sich mit NATO-Generalsekretär Rutte mit Blick auf Grönland auf den Rahmen für eine künftige Vereinbarung geeinigt. Die Europäer haben bei einem Sondergipfel in Brüssel über die aktuellen Entwicklungen beraten und diskutiert, welche Lehren aus dem jüngsten Streit mit den USA zu ziehen sind. Lob und Kritik, alles bitte per Mail an [email] Rede von Mark Carney, Premierminister von Kanada, beim WEF in Davos https://www.ardmediathek.de/video/phoenix-vor-ort/phoenix/Y3JpZDovL3Bob2VuaXguZGUvNTE2ODE4OQ Ukraine-Gespräche in Abu Dhabi https://www.tagesschau.de/ausland/europa/verhandlungen-ukraine-abu-dhabi-100.html Streit um Grönland https://www.tagesschau.de/ausland/europa/daenemark-groenland-rote-linien-100.html Interview mit Denis Trubetskoy https://www.ndr.de/nachrichten/info/audio-395694.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: ARD Klima Update https://www.ardaudiothek.de/sendung/urn:ard:show:71acd059ed116dc2/",
ORF News,20.03.2026,Teurere Lebensmittel nur Frage der Zeit,https://orf.at/stories/3424421/,"Die steigenden Energiepreise sind längst nicht mehr das einzige Inflationsrisiko im Zuge des Krieges in Nahost. Auch Lebensmittel könnten weltweit teurer werden. Grund sind höhere Erzeugungs- und Transportkosten, zudem steigen die Preise für Dünger: Ein Drittel des globalen Handels mit Düngemitteln läuft normalerweise durch die Straße von Hormus, die seit Kriegsbeginn für die Schifffahrt faktisch blockiert ist.",
NDR Podcast,20.03.2026,Der hohe Preis der Kriege (mit Moritz Brake),"https://www.ndr.de/nachrichten/info/der-hohe-preis-der-kriege-mit-moritz-brake,audio-450984.html","Kriege können extrem teuer werden, vor allem wenn sie sich hinziehen und sich zu regelrechten Materialschlachten entwickeln. Und so wird der Kampf ums Geld ein wichtiger Faktor. Die Kriegskosten sorgen für Kopfzerbrechen: ob in der Ukraine, im Nahen Osten oder in den USA. Das beleuchten Anna Engelke und Stefan Niemann in der heutigen Folge. Stefan erläutert, inwiefern die Finanzierung der Angriffe auf den Iran aktuell für Wirbel in Washington sorgt. Dort mehren sich die Zweifel, dass die Kriegsziele der Israelis und der USA dieselben sind. Auch in Kiew und Brüssel bestimmen die Kriegskosten die Agenda, wo es beim EU-Gipfel um den durch Ungarn und die Slowakei blockierten 90 Milliarden-Euro-Kredit geht. Stefan beleuchtet die Rolle Ungarns und Orbans Blockade-Haltung kurz vor den Parlamentswahlen in seinem Land. Im Schwerpunkt dieser Ausgabe spricht Anna Engelke mit Moritz Brake über die vom Iran für die meisten Schiffe blockierte Straße von Hormus. Der Reserveoffizier der deutschen Marine und Experte für maritime Angelegenheiten bezeichnet die Meerenge als „geopolitisches Faustpfand“ des Iran, der diese auch mit einfachsten Mitteln blockieren könne – um damit Druck vor allem auf die Region, aber auch auf Europa und die USA aufzubauen. Zu den besonderen Gefahren in der Straße von Hormus zählen Minen und Schnellboote. Aus Sicht Brakes ist eine Vorbedingung für einen Einsatz europäischer Marinen in der Region, dass der Krieg beendet ist. Denn im Moment würde man nicht nur den Verlust von Kriegsschiffen riskieren, sondern auch das Leben von Soldaten aufs Spiel setzen und militärische Ressourcen einsetzen, von denen man ohnehin zu wenige habe. Brake spricht auch darüber, wie Deutschland die Golfstaaten in der jetzigen Situation unterstützen kann und welche Lehren sich aus dem Krieg im Nahen Osten ziehen lassen. Lob und Kritik, alles bitte per Mail an [email] Interview mit Moritz Brake, Experte für maritime Sicherheit: https://www.ndr.de/nachrichten/info/brake-strasse-von-hormus-ist-fuer-iran-geopolitisches-faustpfand,audio-450982.html Podcast-Tipp: Berlin Code https://www.ardsounds.de/sendung/berlin-code-mit-linda-zervakis/urn:ard:show:7d6b2a6353d8a1a6/ Alle Folgen von “Streitkräfte und Strategien”: https://www.ndr.de/nachrichten/info/podcast2998.html",
ORF News,22.03.2026,Volksabstimmung als Wagnis für Meloni,https://orf.at/stories/3424090/,"Am Sonntag und Montag sind die Menschen in Italien aufgerufen, über eine Verfassungsreform abzustimmen, die das Justizsystem des Landes tiefgreifend ändern könnte. Befürworter sehen darin eine Befreiung der Justiz von politischen Einflüssen, die Gegner der Reform bangen hingegen um die Unabhängigkeit der Justiz. Premierministerin Giorgia Meloni machte sich für die Reform stark, eine Niederlage wäre ein schwerer Rückschlag.",
NDR Podcast,20.01.2026,Sprengt Trump die NATO? (mit Kilian Neuwert),"https://www.ndr.de/nachrichten/info/sprengt-trump-die-nato-mit-kilian-neuwert,audio-392188.html","Genau ein Jahr ist Donald Trump zum zweiten Mal im Amt. Unter seiner Ägide ist das transatlantische Verhältnis so schlecht wie nie. Zuletzt hat der US-Präsident die Verbündeten mit seinem Anspruch auf Grönland und neuen Zolldrohungen gegen sich aufgebracht. Ist die NATO damit tot - oder kann man ihr neues Leben einhauchen? Die jüngsten Entwicklungen beleuchten im Podcast Host Kai Küstner und Stefan Niemann. Sie erklären, wie der US-Präsident seine Ansprüche rechtfertigt. Sie analysieren, welche Motive ihn antreiben und welche Rolle persönliche Be- und Empfindlichkeiten spielen. Außerdem fasst Stefan die auf Trumps Alleingänge folgenden Reaktionen der Europäer zusammen, die sich in ihrem Vorgehen allerdings alles andere als einig sind. Während sich der Westen streitet, terrorisiert Russlands Machthaber Putin weiter die Ukraine, vor allem mit Angriffen auf die Energie-Infrastruktur - mitten im eisigen Winter. Trotzdem will Trump Putins Russland in den neu geschaffenen Friedensrat für Gaza aufnehmen, der auch weitere Konflikte entschärfen und den Vereinten Nationen Konkurrenz machen soll. Im Schwerpunkt dieser Ausgabe spricht Kai Küstner mit dem BR-Kollegen Kilian Neuwert über den neuen Wehrdienst. In den vergangenen Tagen hat die Bundeswehr die ersten Briefe an diejenigen verschickt, die in diesem Jahr schon 18 geworden sind oder es noch werden. Kilian erklärt das Prozedere und wie die Bundeswehr versucht, junge Menschen anzuwerben. ""Ich gehe so weit, zu sagen, sie ist einfach insgesamt inzwischen viel präsenter in der Öffentlichkeit."" Ein junger Mann, Nils, ist zur Bundeswehr gegangen, hat sich nach der Ausbildungszeit aber für einen anderen Weg entschieden. Kilian hat mit ihm über seine Erfahrungen gesprochen. Genau so wie mit Kritikern des Wehrdienstes und der Bundeswehr im Allgemeinen. Lob und Kritik, alles bitte per Mail an [email] Wie soll Europa auf Trumps Grönland-Drohungen reagieren? https://edition.cnn.com/2026/01/20/politics/nato-tactics-trump-greenland-analysis Podcast-Tipp: Weltspiegel Podcast “Trumps neue Welt Grönland im Visier” https://www.ardaudiothek.de/episode/urn:ard:episode:5d352dcdfaca6f0b/ Podcast-Serie von BR24, die sich dem Thema Wehrdienst widmet: https://www.ardaudiothek.de/sendung/urn:ard:show:e7bcaf8eea1771e3/ Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html",
ORF News,23.03.2026,Schlappe für Frankreichs Rechtspopulisten,https://orf.at/stories/3424656/,Die rechtspopulistische Partei Rassemblement National (RN) von Marine Le Pen hat bei den französischen Kommunalwahlen am Sonntag einen Rückschlag hinnehmen müssen. Aber auch die Linkspopulisten erlitten Rückschläge. Die Urnengänge galten als Stimmungsbarometer für die Präsidentschaftswahl im kommenden Jahr. Bei dieser liegt der RN in Umfragen aktuell klar voran.,
NDR Podcast,16.01.2026,"Sexismus, Drogen, Hitlergruß - Skandal bei Fallschirmjägern (mit Peter Carstens)","https://www.ndr.de/nachrichten/info/sexismus-drogen-hitlergruss-skandal-bei-fallschirmjaegern-mit-peter-carstens,audio-388770.html","Sexuelle Übergriffe, Drogenmissbrauch, rechtsextremistische Verhaltensweisen - diese Vorfälle hat es bei den Fallschirmjägern in Zweibrücken in den vergangenen Jahren gegeben. Peter Carstens von der Frankfurter Allgemeinen Zeitung hat sich mit dem die Bundeswehr erschütternden Skandal beschäftigt und spricht mit Host Anna Engelke über seine Recherchen. Der Journalist erklärt die Hintergründe, wie die Vorfälle bekannt wurden und warum sie ausgerechnet bei den Fallschirmjägern vorkommen. Anna und Peter Carstens gucken auch auf die politische Ebene, auf die Rolle von Bundesverteidigungsminister Boris Pistorius und von Generalleutnant Christian Freuding, der aus Sicht von Carstens der richtige Mann ist, um die Verfehlungen in den Griff zu bekommen. Außerdem schätzt er ein, welche Auswirkungen die Vorfälle für das Image der Bundeswehr haben, die sich um Nachwuchs bemüht. Im Fokus der Weltpolitik standen in dieser Woche Grönland und das Verhältnis der NATO-Verbündeten - die USA auf der einen und die Europäer auf der anderen Seite. Dass US-Präsident Trump vor die Wahl zwischen der Insel und der NATO gestellt, dem Bündnis die Treue hält, ist aus Sicht von Co-Host Kai Küstner nicht sicher. Er blickt auf ein Treffen in Washington, bei dem immerhin ein Eklat ausblieb. Unstimmigkeiten zwischen Dänemark/Grönland und den USA bestehen aber weiterhin. Nun soll eine Arbeitsgruppe Kompromisse ausloten. Außerdem berichtet Kai über die Signale, die von einer Mission der Europäer auf Grönland an die USA ausgehen. In der Ukraine greift Russland derweil weiter Großstädte an - mit spürbaren Folgen für die Zivilbevölkerung bei eiskalten Temperaturen. US-Präsident Trump bezichtigt dennoch erneut die Ukraine, einem Frieden im Weg zu stehen. Kai schaut außerdem auf die Lage an der Front und erklärt, was hinter dem Streit zwischen Ukraines Präsident Selenskij und dem Bürgermeister von Kiew, Vitali Klitschko, steckt. Lob und Kritik, alles bitte per Mail an [email] Wie präsent ist Russland rund um Grönland? https://www.tagesschau.de/ausland/europa/russland-interessen-arktis-100.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: Synapsen: Infektsaison - Was ihr schon immer über Erkältung wissen wolltet https://www.ardaudiothek.de/episode/urn:ard:episode:5398e819da186a9b/",
ORF News,24.03.2026,Frederiksen hofft auf Grönland-Effekt,https://orf.at/stories/3424411/,"Dänemark wählt am Dienstag ein neues Parlament. Ministerpräsidentin Mette Frederiksen von den Sozialdemokraten hatte die Wahl vorgezogen, in der Hoffnung aufgrund der Debatte um die Grönland-Ambitionen von US-Präsident Donald Trump besser abzuschneiden. Ihre Partei liegt in Umfragen zwar klar vorne, muss aber mit großen Verlusten rechnen. Auch die aktuelle Regierung scheint von einer absoluten Mehrheit weit entfernt.",
NDR Podcast,13.01.2026,Neue Weltordnung: Europa zu schwach? (mit Nico Lange),"https://www.ndr.de/nachrichten/info/neue-weltordnung-europa-zu-schwach-mit-nico-lange,audio-385140.html","Venezuela, Grönland, Iran, dazu der andauernde russische Angriffskrieg gegen die Ukraine – es ist viel geschehen in den ersten Tagen des neuen Jahres. Die bisherige Weltordnung verändert sich. Wo bleibt da Europa? Und was muss es tun, um nicht als schwach dazustehen? Darüber spricht Host Kai Küstner mit Nico Lange. Der Politikberater plädiert für ein selbstbewusstes Europa. „Wenn man in dieser Welt erfolgreich sein will, muss man stark sein, man muss wissen, was man will.“ Herumzujammern bringe die Europäer nicht weiter. Lange fordert, den Ansprüchen von US-Präsident Trump auf Grönland gelassen, aber entschieden entgegenzutreten – und betont, die Europäer müssten Dänemark zur Seite stehen. Der Sicherheitsexperte schaut im Interview auch auf die Ukraine. Hier müssten die Europäer Putin zum Frieden drängen. Sie müssten „handeln und nicht nur mit den Fakten umgehen, die andere schaffen.“ Und sie müssten „schneller das Richtige“ tun. Was die europäische Sicherheit betrifft, so fordert Nico Lange, sich strategisch handlungsfähig zu machen, z.B. auf dem Gebiet der Satellitentechnik, und nicht einfach nur Haushaltsmittel abfließen zu lassen. Die Lage an der Front in der Ukraine bewertet Lange so: Putins Offensiven im vergangenen Jahr seien gescheitert. Dennoch führe Russlands Machthaber den Krieg auch 2026 weiter. Inzwischen dauert Russlands Krieg gegen die Ukraine länger als der Kampf der Sowjetunion gegen Deutschland im Zweiten Weltkrieg. Stefan Niemann schildert, wie unterschiedlich die Zwischenbilanz des russischen Angriffskrieges in Moskau und Kiew bewertet wird. Während Wolodymyr Selenskyj spottet, Russlands Truppen würden “nach vier Jahren immer noch versuchen, denselben Donbass zu erobern”, sucht Putins Propaganda das eigene Volk und die Welt davon zu überzeugen, Russlands Sieg sei unausweichlich. Die Angreifer konzentrieren sich im vierten Kriegswinter auf die Zerstörung der ukrainischen Infrastruktur: Heizkraftwerke, Stromnetze, Wasserversorgung. Die Ukraine greift weiterhin Russlands Energiesektor und Waffenfabriken an. Auf beiden Seiten werden neuentwickelte Waffensysteme eingesetzt – der Krieg macht keine Pause. Lob und Kritik, alles bitte per Mail an [email] Interview mit Nico Lange: https://www.ndr.de/nachrichten/audio-385048.html Trump-Drohungen gegenüber Grönland: https://www.tagesschau.de/ausland/amerika/wadephul-usa-besuch-analyse-100.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: 11KM – Wettrüsten im Weltraum: Wer beherrscht das All? https://www.ardaudiothek.de/episode/urn:ard:episode:b429bdd5536c1ab8/",
ORF News,25.03.2026,Dänen strafen Regierung ab,https://orf.at/stories/3424885/,"Die Sozialdemokraten der dänischen Ministerpräsidentin Mette Frederiksen haben bei der Parlamentswahl am Dienstag das schlechteste Ergebnis seit über einem Jahrhundert eingefahren. Der Plan, vom Streit mit den USA wegen Grönlands zu profitieren, ging nicht auf. Stattdessen wurde Frederiksens Regierung abgestraft. Trotzdem will Frederiksen – ihre Partei ist weiter knapp Nummer eins – erneut Regierungschefin werden. Ein Machtpoker steht bevor.",
