Medium,Datum,Titel,URL,Inhalt,Kurzkommentar
NDR Podcast,24.03.2026,Trumps Schlinger-Kurs im Nahen Osten (mit Julia Weigelt),"https://www.ndr.de/nachrichten/info/trumps-schlinger-kurs-im-nahen-osten-mit-julia-weigelt,audio-454346.html","Wieder verkündet US-Präsident Trump, dass der Krieg im Nahen Osten bald Geschichte sein könnte. Bei den Verhandlungen mit dem Regime in Teheran gebe es wesentliche Übereinstimmungen, man stehe möglicherweise kurz vor einem Deal. Der Iran hat direkte Gespräche dementiert. Und auch Netanjahu und seine Generäle stellen klar, dass seitens Israel noch kein Ende in Sicht sei: Weitere Länder sollen sich dem Kampf gegen den Iran anschließen, der Erzfeind sei noch nicht geschwächt genug. In der heutigen Folge beleuchten Kai Küstner und Stefan Niemann den oft widersprüchlichen Kurs des US-Präsidenten in Nahost. Der zum einen den Ölpreis und die Börsen beruhigen muss - zum anderen aber gegenüber dem Iran nicht schwach erscheinen will. Für beide ist klar: Der Krieg im Nahen Osten verliert bis dato nicht an Intensität. Nicht nur der ukrainische Präsident Selenskyj fürchtet, dass der Krieg Russlands gegen die Ukraine mit dem US-Fokus auf Nahost in Vergessenheit geraten könnte. Auch im fünften Kriegsjahr bereite man sich auf eine russische Frühjahrsoffensive vor, so Selenskyj. Er hat außerdem in seiner jüngsten Videoansprache davor gewarnt, dass Putin den Iran weiterhin mit Geheimdienstinformationen unterstütze und spricht von ""destruktiven Aktivitäten"", die zu weiterer Destabilisierung führen können. Im Schwerpunkt dieser Ausgabe spricht Kai Küstner mit der Journalistin Julia Weigelt. Sie beleuchtet, wie politische Entscheidungen entstehen können - vor allem solche, die undurchsichtig wirken und für Fragezeichen sorgen. Insbesondere bei Trump sieht Julia die Neigung zu einer emotionalen Herangehensweise und begründet das auch mit seiner Familiengeschichte. Eine Reise in die Psyche des US-amerikanischen Präsidenten, anlässlich seines Verhaltens auf der weltpolitischen Bühne. Lob und Kritik, alles bitte per Mail an [email] Zum Scherpunkt: Interview mit Mary Trump: https://www.tagesschau.de/ausland/mary-trump-interview-101.html SMS von Mark Rutte an Donald Trump vor NATO-Gipfel 2025: https://www.tagesschau.de/ausland/amerika/trump-rutte-102.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html",
ORF News,26.03.2026,Zweite Anhörung von Maduro,https://orf.at/stories/3424833/,"In New York ist am Donnerstag eine weitere Anhörung des von den USA entführten und inhaftierten autoritären venezolanischen Staatschefs Nicolas Maduro anberaumt. Die USA unter Präsident Donald Trump werfen Maduro unter anderem Drogenhandel und -terrorismus, die Verschwörung zur Einfuhr von Kokain in die USA sowie den illegalen Besitz von Maschinengewehren und Sprengkörpern vor.",
NDR Podcast,09.01.2026,Trumps grenzenlose Gier (mit Stefanie Babst),"https://www.ndr.de/nachrichten/info/trumps-grenzenlose-gier-mit-stefanie-babst,audio-381742.html","Die USA müssten Grönland besitzen. Sagt US-Präsident Trump und erntet für seinen Anspruch auf die Insel viel Kritik. Die amerikanische Forderung gegenüber Grönland nennt Stefanie Babst „ein wirklich fundamentales Problem für die NATO.“ Im Gespräch mit Host Stefan Niemann spricht die ehemalige leitende NATO-Mitarbeiterin und Sicherheitsexpertin über die Stimmungslage im Bündnis und was passieren würde – oder auch nicht – wenn ein Mitgliedsland einen Bündnispartner angreifen würde. Babst erklärt, warum sie nicht glaubt, dass die USA das Bündnis verlassen werden. Bei den US-Forderungen nach Grönland geht es Trump aus ihrer Sicht nicht um die arktische Sicherheit. Sondern wahrscheinlich auch darum, sich zum 250. Jahrestag der USA im Juli ein „Geschenk“ zu machen und als größter Präsident in die US-amerikanische Geschichte einzugehen. Stefan spricht mit der Politologin über die Zukunft der Ukraine, über die Ergebnisse des Treffens der Koalition der Willigen in Paris und einen möglichen deutschen Beitrag zu Sicherheitsgarantien für die Ukraine. Was die in diesem Zusammenhang von Franzosen und Briten eingebrachten Pläne wert sind, beleuchtet Kai Küstner. In der Ukraine setzt Russland seinen Zermürbungs-Terror aus der Luft weiter fort. Und hat dabei nach eigenen Angaben zum zweiten Mal eine Oreschnik-Mittelstreckenrakete eingesetzt. Kai berichtet außerdem darüber, wie die USA weiter Stärke demonstrieren. Denn das US-Militär hat zwei Tanker beschlagnahmt. Dies sei ein klares Signal Richtung Venezuela, aber auch an Russland und China, so Kai. Lob und Kritik, alles bitte per Mail an [email] Interview mit Stefanie Babst: https://www.ndr.de/nachrichten/info/audio-381724.html ARD Doku-Serie: Trump & us – Wie er unsere Welt verändert: https://1.ard.de/trumpandus?pd=sus Podcast Tipp: punktEU - Der Europa-Podcast: https://www.ardaudiothek.de/episode/urn:ard:episode:12775735b3eb1ddc/ Weltspiegel Extra: Podcast über Venezuela nach Maduro https://1.ard.de/Venezuela_nach_Maduro_WeltspiegelPodcast?cp=sus Alle Folgen von “Streitkräfte und Strategien”: https://www.ndr.de/nachrichten/info/podcast2998.html",
ORF News,27.03.2026,Schokohase als teures Vergnügen,https://orf.at/stories/3424713/,"Ärger über hohe Preise gibt es derzeit nicht nur an Tankstellen: Wer Schokohasen und -eier für Ostern besorgen will, muss mitunter tief in die Tasche greifen. Schon seit Wochen regt sich darüber Unmut, sind doch die Kakaopreise nach einer ungewöhnlichen Preisrallye derzeit wieder auf dem Niveau von 2023.",
NDR Podcast,06.01.2026,Amerikas neue Weltordnung (mit Herfried Münkler),"https://www.ndr.de/nachrichten/info/amerikas-neue-weltordnung-mit-herfried-muenkler,audio-378316.html","Die USA stürzen Venezuelas Präsidenten Maduro mit einem militärischen Spezialkommando – und Donald Trump erhebt Anspruch auf Grönland. Droht durch Amerikas immer aggressivere Außenpolitik eine neue Weltordnung nach dem Recht des Stärkeren? In der neuen Folge ""Streitkräfte und Strategien"" analysiert Astrid Corall zunächst die aktuelle Lage in Venezuela. Welche Rolle spielt nach dem Sturz Maduros die neue Übergangspräsidentin Delcy Rodríguez, und wie fallen nach der US-Militärintervention in Caracas die Reaktionen im UN-Sicherheitsrat aus? Stefan Niemann spricht im Interview mit Herfried Münkler über die schwindende Bedeutung des Völkerrechts, die imperialistische Außenpolitik des US-Präsidenten und die Ohnmacht der Europäer. Nach Ansicht des Politikwissenschaftlers hat sich das Völkerrecht zu einem System entwickelt, in dem Regelbruch belohnt und Regeltreue bestraft wird. Münkler hält es für durchaus wahrscheinlich, dass Trump nach Grönland greift. ""Es dürfte de facto auf das Ende der NATO hinauslaufen. Denn klar ist: Wenn er sich Grönland geholt hat, wird er wahrscheinlich zu dem Ergebnis kommen: Ohne Island geht das aber gar nicht. Und dann müssen sich die Europäer überlegen, wie sie reagieren."" Am Ende der Folge spricht Stefan Niemann an Tag 1413 des russischen Angriffskriegs gegen die Ukraine mit ARD-Korrespondent Florian Kellermann. Denn auch wenn der Krieg gerade aus den Schlagzeilen verschwunden ist - vor Ort ist er allgegenwärtig. Florian berichtet über die aktuelle Entwicklung an der Front, die Situation der Zivilbevölkerung im vierten Kriegswinter und über personelle Veränderungen im ukrainischen Präsidialamt und Kabinett. Lob und Kritik, alles bitte per Mail an [email] ""Donroe-Doktrin"": Wie Trumps neue aggressive Außenpolitik aussieht https://www.tagesschau.de/ausland/amerika/donroe-doktrin-100.html Europäer widersprechen Trump wegen Grönland https://www.tagesschau.de/ausland/amerika/europa-groenland-gehoert-groenlaendern-100.html Interview mit Herfried Münkler https://www.ndr.de/nachrichten/info/audio-378170.html Alle Folgen von ""Streitkräfte und Strategien"" https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: Raus aus der Depression https://1.ard.de/raus-aus-der-depression",
ORF News,28.03.2026,Massenprotest in USA gegen Trump,https://orf.at/stories/3425036/,"Am Samstag gehen in Hunderten Städten in den USA die dritten „No Kings“-Proteste gegen US-Präsident Donald Trump über die Bühne. Sie könnten die größten bisher werden – denn mit Bruce Springsteen, Maggie Rogers und anderen Stars kommt viel Prominenz; und mit dem Iran-Krieg, steigenden Preisen, immer längeren Schlangen an Flughäfen und dem oft brutalen Vorgehen der Einwanderungsbehörden erhält das Anti-Trump-Lager Zulauf.",
NDR Podcast,27.03.2026,Die Friedensbewegung in Kriegszeiten (mit Friedrich Kramer),"https://www.ndr.de/nachrichten/info/die-friedensbewegung-in-kriegszeiten-mit-friedrich-kramer,audio-457842.html","US-Präsident Donald Trump hat sein dem Iran gesetztes Ultimatum ein weiteres Mal verlängert - bis Ostermontag. Er hat den Mullahs aber auch gedroht: wenn sich das Regime einem Friedensdeal verweigere, sei er bereit ""die Hölle zu entfesseln"". Die aktuelle Lage im Nahen Osten fasst Kai Küstner zusammen. Er berichtet über iranisch-russische Verbindungen und darüber, wie der Krieg Russlands Machthaber Putin hilft. Alles scheint möglich, lautet Kais Antwort auf die Frage, wie es im Iran weitergeht. Die USA jedenfalls suchen einen Ausweg - sei es durch Verhandlungen, sei es durch den Einsatz von Bodentruppen. Die Trump-Regierung hat den NATO-Verbündeten erneut mangelnde Unterstützung im Nahen Osten vorgeworfen – und einen Vergleich mit dem Krieg gegen die Ukraine gezogen. Das von Russland angegriffene Land soll übrigens nur dann US-Sicherheitsgarantien bekommen, wenn es bereit ist, den Donbass aufzugeben. Eine Bedingung, die die Ukraine nicht erfüllen kann, die Russland aber hoch erfreut. An der Front machen die Russen weiterhin keine entscheidenden Fortschritte, erklärt Kai. Er berichtet außerdem über die in Deutschland (kurz) wieder aufgeflammte Debatte über den Taurus. Im Schwerpunkt dieser Ausgabe von Streitkräfte und Strategien spricht Host Stefan Niemann mit dem Landesbischof der Evangelischen Kirche in Mitteldeutschland und Friedensbeauftragten der EKD, Friedrich Kramer, über die Friedensbewegung in Zeiten der Kriege. Es geht um seinen Blick auf deutsche Waffenlieferungen an die Ukraine, auf Russlands Machthaber Putin und auf die Chancen für einen Frieden in Europa. Kramer kritisiert eine Fixierung auf das Militärische und betont, es brauche pazifistische Initiativen. Außerdem beschreibt der Landesbischof seine Sicht auf den neuen Wehrdienst und seine Erwartungen an die kommenden Ostermärsche. Lob und Kritik, alles bitte per Mail an [email] Interview mit EKD-Friedensbeauftragten Landesbischof Friedrich Kramer https://www.ndr.de/nachrichten/info/audio-457784.html Plant Trump Bodenoffensive in Nahost? https://www.axios.com/2026/03/26/iran-invasion-plans-kharg-island-trump Trump Pressebegegnung zu Krieg im Iran und NATO-Schelte: https://www.youtube.com/watch?v=HxlmqhCaEXw Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html",
ORF News,29.03.2026,Gute Geschäfte mit Wetten auf den Krieg,https://orf.at/stories/3424801/,"Ob die USA die politischen Führer des Iran töten oder wann sie wohl Bodentruppen einsetzen – mit Wetten auf solche Fragen wurden zuletzt auf Plattformen wie Polymarket und Kalshi Millionen gemacht. Hinter den Anbietern stehen mitunter finanzkräftige Investoren mit politischer Agenda, auch die Familie von US-Präsident Donald Trump. Und oftmals liegt der Verdacht nahe, Insider könnten auf den Plattformen ihr geheimes Wissen über den inzwischen vier Wochen dauernden Krieg zu Gold machen. Die Plattformen boomen und drängen inzwischen von der virtuellen in die reale Welt.",
NDR Podcast,03.01.2026,Sonderfolge Venezuela - Trump stürzt Maduro (mit Günther Maihold),"https://www.ndr.de/nachrichten/info/sonderfolge-venezuela-trump-stuerzt-maduro-mit-guenther-maihold,audio-375630.html","""Wir werden das Land führen."" So hat Donald Trump es formuliert, nachdem Spezialeinheiten des US-Militärs in der Nacht auf Samstag die venezolanische Hauptstadt Caracas angegriffen und dabei den autoritär herrschenden Präsidenten Venezuelas, Nicolas Maduro, festgenommen haben. Ein Schlag, der einerseits überrascht, sich aber andererseits auch angedeutet hat. Was bedeuten der Angriff und der Sturz Maduros nun für Venezuela, für Südamerika und auch für die Weltordnung? Astrid Corall und Kai Küstner geben in dieser Sonderfolge einen Überblick über die Lage und die Details, die bisher bekannt sind. Und sie ordnen gemeinsam mit dem Südamerika-Experten Günther Maihold von der Freien Universität Berlin ein, welche Interessen die USA in Venezuela verfolgen und was auf den Angriff nun folgen könnte. Lob und Kritik, alles bitte per Mail an [email] Trump-Pressekonferenz nach der Militäraktion in Venezuela: https://www.pbs.org/newshour/nation/watch-live-trump-holds-news-conference-after-announcing-u-s-has-captured-venezuelan-leader-maduro FAQ zum Angriff aud Venezuela: https://www.tagesschau.de/ausland/amerika/venezuela-usa-angriff-102.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html",
ORF News,30.03.2026,Iran-Krieg geht mit voller Wucht weiter,https://orf.at/stories/3425372/,"Die USA und Israel setzen ihre schweren Angriffe auf den Iran in der nunmehr fünften Kriegswoche fort. Die israelische Armee gab an, „militärische Infrastruktur“ in Teheran anzugreifen. Auch das US-Militär griff laut US-Präsident Donald Trump weiter an. Der Iran warnte Trump vor dem Einsatz von Bodentruppen. Der Ölpreis steigt unterdessen weiter.",
NDR Podcast,19.12.2025,Keine Waffenruhe über Weihnachten,"https://www.ndr.de/nachrichten/info/keine-waffenruhe-ueber-weihnachten,audio-364208.html","Eine Waffenruhe an Weihnachten hat Russlands Machthaber Putin abgelehnt. Und so gehen die russischen Angriffe wahrscheinlich auch in den nächsten Tagen weiter. Host Stefan Niemann berichtet über die Ängste der Menschen, die täglich Bombardements erleben, und über deren Hoffnung, dass Europa der Ukraine auch 2026 hilft. In Brüssel haben die Staats- und Regierungschefs der EU sich auf die finanzielle Unterstützung des Landes für die kommenden zwei Jahre geeinigt. Allerdings wird dafür erstmal kein in der EU eingefrorenes russisches Vermögen verwendet, erklärt Astrid Corall. Außerdem beleuchtet sie, wie es mit den Friedensverhandlungen weitergehen soll. Und sie schaut gemeinsam mit Stefan auf dieses ereignisreiche Jahr zurück, das mit Beginn der zweiten Amtszeit von US-Präsident Donald Trump außenpolitisch etliche dramatische Wendungen zu verzeichnen hatte. Im Schwerpunkt geht es in dieser Ausgabe um Marinetaucher, eine Elite-Einheit der Bundeswehr. Kai Küstner hat mit dem 42-jährigen Uwe gesprochen, der die als sehr hart geltende Ausbildung zum Minentaucher absolviert. Er berichtet von seinen Erfahrungen, wie er es geschafft hat, einen Ausbildungsplatz zu bekommen und welche Aufgaben Minentaucher im Wasser und an Land haben. Unter anderem müssen sie auch gesprengte Pipelines oder durchschnittene Kabel am Meeresgrund untersuchen. Lob und Kritik, alles bitte per Mail an [email] Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Hinweis auf die Dokumentation über Minentaucher https://1.ard.de/minentaucher?multi=stkr Podcast-Tipp: Krieg und Terror - Die Lage im Nahen Osten und in der Ukraine https://1.ard.de/Krieg_und_Terror",
ORF News,31.03.2026,Scharfe Kritik an Israel wegen Todesstrafe,https://orf.at/stories/3425483/,"Scharfe Kritik innerhalb Israels, vor allem aber von außerhalb gibt es an der Entscheidung der Knesset, die Todesstrafe für Terroristen einzuführen. Das Gesetz ist so formuliert, dass es faktisch nur Palästinenserinnen und Palästinenser treffen wird, nicht Juden. Der Generalsekretär des Europarats, Alain Berset, sprach von einem „erheblichen zivilisatorischen Rückschritt“. Alle Hoffnungen der Gegner des Gesetzes ruhen nun auf dem Höchstgericht.",
NDR Podcast,02.01.2026,Dual-use-Forschung: Chance oder Risiko? (mit Julia Weigelt),"https://www.ndr.de/nachrichten/info/dual-use-forschung-chance-oder-risiko-mit-julia-weigelt,audio-364188.html","In dieser monothematischen Folge von Streitkräfte und Strategien beleuchten Stefan Niemann und Julia Weigelt die sogenannten ""Dual-use""-Technologien. Diese können sowohl zivil als auch militärisch genutzt werden. Es gibt eine Debatte darüber, ob zivile öffentliche Forschungseinrichtungen zur Entwicklung solcher Technologien beitragen sollen. Denn das Thema birgt Risiken, gleichzeitig bietet es auch viele Chancen. Julia berichtet darüber, welche Fragen in der deutschen Wissenschafts-Community diskutiert werden und wie verschiedene Forschungseinrichtungen in Deutschland mit dem Thema ""Forschung zu militärischen Zwecken"" umgehen. Lob und Kritik, alles bitte per Mail an [email] Una Jakob / Felicitas Kraemer / Florian Kraus / Thomas Lengauer: ""Applying Ethics in the Handling of Dual Use Research: The Case of Germany"" https://www.cntrarmscontrol.org/de/publikationen/publikation/applying-ethics-in-the-handling-of-dual-use-research-the-case-of-germany Übersicht zum Wassenaar Arrangement https://www.wassenaar.org/de/ Razzia bei norddeutschen Firmen zu Dual-Use-Güter-Schmuggel (NDR) https://www.ndr.de/fernsehen/sendungen/panorama3/chemierazzia100.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html",
ORF News,01.04.2026,Altbaumieten dürfen wieder erhöht werden,https://orf.at/stories/3425026/,"Ab Mittwoch dürfen die Mieten im Altbau wieder erhöht werden, gleichzeitig greift die von der Bundesregierung beschlossene Mietpreisbremse. Durch diese wird die jährliche Wertanpassung vorerst stark gedeckelt, und das erstmals auch auf dem freien Wohnungsmarkt.",
NDR Podcast,31.03.2026,"Trumps ""Schlamassel"" in Nahost (mit Markus Reisner)","https://www.ndr.de/nachrichten/info/trumps-schlamassel-in-nahost-mit-markus-reisner,audio-2884684.html","US-Präsident Trump droht im Iran-Krieg weiter mit dem Einsatz von Bodentruppen. Heizt aber gleichzeitig Spekulationen über ein Ende der US-Angriffe an. Im Interview mit Host Kai Küstner spricht der Oberst des österreichischen Bundesheeres, Markus Reisner, von einem “Schlamassel”, in dem sich die USA befänden. Einen Einsatz von Bodentruppen hält der Historiker für durchaus möglich. Er warnt allerdings auch vor erheblichen Risiken, vor allem, wenn die USA versuchen sollten, die Straße von Hormus zu sichern. Beim Irak-Einsatz 2003 seien hunderttausende Soldaten zusammengezogen worden. Nun rede man von etwa 40.000 in der Region stationierten plus 10.000-15.000 neu entsandten Spezialkräften. Jedenfalls sei der Versuch Trumps offensichtlich, “gesichtswahrend aus dieser Situation herauszukommen”, so Markus Reisner. Aus dessen Sicht der Krieg in Nahost auch erhebliche, negative Auswirkungen auf die Ukraine hat: Dass Trump immer mehr das Interesse am Ukraine-Krieg verliere, sähen “die Russen als Chance”. Mit Blick auf den Nahost-Krieg beleuchten Stefan Niemann und Kai Küstner, welche Strategie der US-Präsident derzeit (mutmaßlich) verfolgt und wie schwer das iranische Regime unter Druck steht. Es ist unklar, ob ihm die Raketen und Munition bald ausgehen könnten; die Angriffe auf die Golfstaaten gehen jedenfalls auch gut vier Wochen nach dem Beginn des Krieges weiter. Und Irans Zerstörung eines amerikanischen AWACS-Aufklärungsflugzeuges in Saudi-Arabien zeigt, dass die USA durchaus verwundbar sind. Stefan und Kai blicken außerdem auf Rolle des ukrainischen Präsidenten Selenskyj als Deal Maker, der bei seiner Reise durch die Golfstaaten eine weitreichende Zusammenarbeit bei der Luftverteidigung mit Saudi-Arabien, Katar und den Vereinten Arabischen Emiraten vereinbaren konnte. Die Ukraine hat Russland eine Feuerpause über Ostern angeboten – ob Putin zustimmt, bleibt ungewiss. Selenskyj hat unabhängig davon zugesichert, Angriffe auf den russischen Ölsektor zurückzufahren - falls auch Russland ukrainische Infrastruktur verschont. Lob und Kritik, alles bitte per Mail an [email] Interview mit Oberst Dr. Markus Reisner https://www.ndr.de/nachrichten/info/audio-2884438.html Trump heizt Spekulationen über Kriegsende in Nahost an https://www.wsj.com/world/middle-east/trump-iran-war-strait-of-hormuz-ee950ad4 Podcast-Tipp: Raus aus der Depression “DominoKati: Wenn der Partner depressiv ist"" https://www.ndr.de/nachrichten/info/audio-2884254.html Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html",
ORF News,02.04.2026,Crew auf Weg zum Mond,https://orf.at/stories/3425691/,Erstmals seit mehr als einem halben Jahrhundert sind wieder Menschen auf dem Weg zum Mond. Eine Astronautin und drei Astronauten hoben am Mittwoch um 18.35 Uhr Ortszeit (0.35 Uhr MESZ) an Bord der „Orion“-Kapsel mit dem Raketensystem „Space Launch System“ vom Weltraumbahnhof Cape Canaveral im US-Bundesstaat Florida ab.,
NDR Podcast,16.12.2025,Was bringt die Friedensdiplomatie? (mit Sönke Neitzel),"https://www.ndr.de/nachrichten/info/was-bringt-die-friedensdiplomatie-mit-soenke-neitzel,audio-360414.html","Die Europäer haben sich einen Platz am Verhandlungstisch erkämpft, in Berlin wurde mit den US-Amerikanern über ein mögliches Ende des Ukraine-Krieges und die Zukunft des von Russland angegriffenen Landes gesprochen. Zunächst analysieren die Hosts Kai Küstner und Stefan Niemann die Gespräche. Stefan schaut auch auf die EU, die Wege sucht, um die finanzielle Unterstützung der Ukraine durch Nutzung der eingefrorenen russischen Staatsvermögen aufrecht zu erhalten. Die militärische Lage an der Front verschlechtert sich für die Ukraine weiter, vor allem in der Region Donetsk. Ausführlich spricht Kai dann mit Sönke Neitzel über die Rolle der Europäer in den Verhandlungen, über das neue Verhältnis zu den USA und über die Frage, was Europa eigentlich tun müsste, um überhaupt als machtpolitischer Akteur wahrgenommen zu werden. Der Militärhistoriker betont: ""Die alte Welt ist vorbei"". Dass Putin auf den Pfad des Friedens zurückkehrt, hält Neitzel für unwahrscheinlich. Und er sagt: Europa müsse militärisch stärker werden und im Bereich der Rüstungsintegration einen wesentlichen Schritt nach vorne gehen. Neitzel plädiert im Podcast Streitkräfte und Strategien erneut für die Einführung der Teil-Wehrpflicht und eine umfassende Reform der Bundeswehr. Mit Blick auf ein Ende des Krieges und einen möglichen Waffenstillstand zeigt sich Neitzel skeptisch. Der Wissenschaftler von der Universität Potsdam sieht nicht, dass Russland überhaupt bereit ist, Kompromisse zu machen. Vielmehr ""wähnt sich Putin am Drücker"". Aus Neitzels Sicht steht die Ukraine vor einem ""bitteren Weihnachten"". Und selbst wenn es einen Waffenstillstand gäbe, sei dieser Konflikt nicht zu Ende. Lob und Kritik, alles bitte per Mail an [email] Interview mit Sönke Neitzel: https://preview.prod.ndr.de/nachrichten/info/audio-360290.html Analyse nach den Verhandlungen in Berlin: https://www.tagesschau.de/inland/innenpolitik/ukraine-gespraeche-berlin-116.html Sicherheitsgarantien für Ukraine? https://www.theguardian.com/world/2025/dec/15/ukraine-talks-european-leaders-meet-berlin-starmer-macron-zelenskyy-merz-us-witkoff Alle Folgen von “Streitkräfte und Strategien” https://www.ndr.de/nachrichten/info/podcast2998.html Podcast-Tipp: Legion - War on Scam https://www.ardaudiothek.de/sendung/urn:ard:show:2e03fce3739ab514/",
